name,gender
JaneVan,female
Janike,female
Janitie,female
Jannetie,female
Jannitie,female
Jemeima,female
Jennek,female
Jetie,female
Jezyntie,female
Jilian,female
Joakemis,female
Jocamyna,female
Josyna,female
Josyntie,female
Judekie,female
Judick,female
Julick,female
Leentie,female
Leise,female
Limmetje,female
Lisabit,female
Louisje,female
Lucritia,female
Lybe,female
Lybetie,female
Lyltie,female
Lysabeth,female
Lysbet,female
Machtel,female
Maddelena,female
Mag,female
Magdela,female
Magdelentie,female
Magrietje,female
Magtelt,female
Malletie,female
Maragita,female
Margagriet,female
Mariche,female
Maritie,female
Marrietje,female
Marrtgien,female
Martaleentje,female
Marthen,female
Matie,female
Matte,female
Messie,female
Meynotie,female
mother,female
Neelgje,female
Neeltie,female
Nelletie,female
Nencie,female
Neylche,female
Nicasie,female
Niesse,female
Nuyse,female
Orseltje,female
Osseltje,female
Phelityah,female
Rachel,female
Resula,female
Saartie,female
Saeertie,female
Saertie,female
Seia,female
Seintie,female
Seitie,female
Sielietie,female
Sitie,female
Stintie,female
Styntje,female
Styntjen,female
Suster,female
Syche,female
Syntie,female
Syntje,female
Teuntie,female
Tjartje,female
Tjatie,female
Totty,female
Trintie,female
Tryntie,female
Tryntje,female
Tyntie,female
Volkertje,female
Volkey,female
Volkje,female
Volkye,female
Vrona,female
Vulpie,female
Weintie,female
wid,female
wife,female
Willemintie,female
Willemptie,female
Willemtie,female
Williamtie,female
Willimytie,female
Wilmyntie,female
Wyntie,female
Wyntje,female
Wyntye,female
Zytie,female
