index,url,title,domain,date,have
2,https://archive.org/details/extractsfromdoop00firs_0/page/n11,"Extracts from the doop-boek, or, Baptismal register of the Reformed Protestant Dutch Church of Schenectady, N.Y : First Reformed Dutch Church of Schenectady : Free Download, Borrow, and Streaming : Internet Archive",archive.org,no date,
9,https://archive.org/details/minisinkvalleyre00vosb/page/n47/mode/2up,"Minisink Valley Reformed Dutch Church records : Vosburgh, Royden Woodward, ed : Free Download, Borrow, and Streaming : Internet Archive",archive.org,no date,
34,https://archive.org/details/recordsofreforme00refo_0/page/n5/mode/2up?q=%22woodward+vosburgh%22,"Records of the Reformed Dutch Church in Oak Hill in the town of Durham, Greene County, N.Y. : Reformed Dutch Church in Oak Hill (Durham, N.Y.) : Free Download, Borrow, and Streaming : Internet Archive",archive.org,no date,
43,https://archive.org/details/romancatholicrec02stau/page/n13/mode/2up,"Roman Catholic records, St. Augustine Parish, white baptisms 120 pgs, 1790-1797",archive.org,1790,
,https://heritage.canadiana.ca/view/oocihm.lac_mikan_98022,"Parish registers: United States (St. Martinville, Louisiana 1756-1794 incl Indigenous and Black, approx 50 pgs)",heritage.canadiana.ca,1756,yes
,https://heritage.canadiana.ca/view/oocihm.lac_mikan_101305,Parish registers: Nova Scotia,heritage.canadiana.ca,no date,
,https://heritage.canadiana.ca/view/oocihm.lac_mikan_101567,Parish registers: Quebec,heritage.canadiana.ca,no date,
141,"https://ldsgenealogy.com/cgi-bin/FHL2-NY.cgi?335965_East_Hampton,_Suffolk,_New_York_computer_printout;_births_or_christenings,_1699-1746","East Hampton, Suffolk, New York computer printout; births or christenings, 1699-1746",ldsgenealogy.com,1699,
154,"https://ldsgenealogy.com/cgi-bin/libraries.cgi?26345_Friends%27_records_of_Purchase,_Westchester_Co.,_New_York_:_births,_1703-1789_;_deaths,_1724-1790","Friends' records of Purchase, Westchester Co., New York : births, 1703-1789 ; deaths, 1724-1790",ldsgenealogy.com,1703,
162,"https://ldsgenealogy.com/cgi-bin/libraries.cgi?26339_Friends%27_records_of_Oblong,_Dutchess_County,_New_York_:_births,_1719?-1784,_and_a_few_deaths","Friends' records of Oblong, Dutchess County, New York : births, 1719?-1784, and a few deaths",ldsgenealogy.com,1719,
140,"https://ldsgenealogy.com/cgi-bin/FHL2-NY.cgi?336461_First_Church,_Huntington,_Suffolk,_New_York_computer_printout;_births_or_christenings,_1723-1778","First Church, Huntington, Suffolk, New York computer printout; births or christenings, 1723-1778",ldsgenealogy.com,1723,
153,"https://ldsgenealogy.com/cgi-bin/libraries.cgi?5689_Amawalk,_Westchester_County,_New_York,_Friends_Monthly_Meeting_records_:_births,_marriages_and_deaths,_1724-1908","Amawalk, Westchester County, New York, Friends Monthly Meeting records : births, marriages and deaths, 1724-1908",ldsgenealogy.com,1724,
145,"https://ldsgenealogy.com/cgi-bin/FHL2-NY.cgi?335814_Dutch_Reformed_Church,_Katsbaan,_Ulster,_New_York_computer_printout;_births_or_christenings,_1730-1769","Dutch Reformed Church, Katsbaan, Ulster, New York computer printout; births or christenings, 1730-1769",ldsgenealogy.com,1730,
171,"https://ldsgenealogy.com/cgi-bin/FHL2-NY.cgi?345154_St._Peter%27s_Lutheran_Church,_Rhinebeck,_New_York_computer_printout,_births_and_christenings,_1733-1875","St. Peter's Lutheran Church, Rhinebeck, New York computer printout, births and christenings, 1733-1875",ldsgenealogy.com,1733,
155,"https://ldsgenealogy.com/cgi-bin/FHL2-NY.cgi?343797_Reformed_Dutch_Church,_Cortlandtown,_Westchester,_New_York_computer_printout;_births_or_christenings,_1741-1830","Reformed Dutch Church, Cortlandtown, Westchester, New York computer printout; births or christenings, 1741-1830",ldsgenealogy.com,1741,
157,"https://ldsgenealogy.com/cgi-bin/FHL2-NY.cgi?347299_Vital_records_of_Cortlandtown_Reformed_Church,_Montrose,_New_York,_1741-1894","Vital records of Cortlandtown Reformed Church, Montrose, New York, 1741-1894",ldsgenealogy.com,1741,
151,"https://ldsgenealogy.com/cgi-bin/FHL2-NY.cgi?335829_Dutch_Reformed_Church,_Wawarsing,_Ulster,_New_York_computer_printout,_births_1743-1852","Dutch Reformed Church, Wawarsing, Ulster, New York computer printout, births 1743-1852",ldsgenealogy.com,1743,
156,"https://ldsgenealogy.com/cgi-bin/libraries.cgi?9723_Births_in_Lewisboro,_New_York_:_1744_to_1849","Births in Lewisboro, New York : 1744 to 1849",ldsgenealogy.com,1744,
143,"https://ldsgenealogy.com/cgi-bin/libraries.cgi?26343_Friends%27_records_of_Plains_Monthly_Meeting,_Esopus,_Ulster_County,_New_York_:_births_1744-1858,_and_some_deaths_1813-1879,_removal_certificates_1814-1852,_marriage_certificates_1815-1848","Friends' records of Plains Monthly Meeting, Esopus, Ulster County, New York : births 1744-1858, and some deaths 1813-1879, removal certificates 1814-1852, marriage certificates 1815-1848",ldsgenealogy.com,1744,
172,"https://ldsgenealogy.com/cgi-bin/FHL2-NY.cgi?342597_Presbyterian_Church,_Rumbout,_Dutchess,_New_York_computer_printout;_births_or_christenings,_1744-1844","Presbyterian Church, Rumbout, Dutchess, New York computer printout; births or christenings, 1744-1844",ldsgenealogy.com,1744,
147,"https://ldsgenealogy.com/cgi-bin/FHL2-NY.cgi?336469_First_Dutch_Reformed_Church,_Marbletown,_Ulster,_New_York_computer_printout;_births_or_christenings,_1746-1798","First Dutch Reformed Church, Marbletown, Ulster, New York computer printout; births or christenings, 1746-1798",ldsgenealogy.com,1746,
165,"https://ldsgenealogy.com/cgi-bin/FHL2-NY.cgi?347364_Vital_records,_1749-1786","Amenia NY Vital records, 1749-1786",ldsgenealogy.com,1749,
164,"https://ldsgenealogy.com/cgi-bin/FHL2-NY.cgi?331623_Amenia,_Dutchess,_New_York_computer_printout;_births_or_christenings,_1749-1809","Amenia, Dutchess, New York computer printout; births or christenings, 1749-1809",ldsgenealogy.com,1749,
135,"https://ldsgenealogy.com/cgi-bin/FHL2-NY.cgi?340392_Moravian_church,_New_Dorp,_Richmond,_New_York_computer_printout,_births_1749-1862","Moravian church, New Dorp, Richmond, New York computer printout, births 1749-1862",ldsgenealogy.com,1749,
138,"https://ldsgenealogy.com/cgi-bin/FHL2-NY.cgi?347128_United_Brethern_Congregation_or_Moravian,_Staten_Island,_Richmond,_New_York_computer_printout;_births_or_christenings,_1749-1862","United Brethern Congregation or Moravian, Staten Island, Richmond, New York computer printout; births or christenings, 1749-1862",ldsgenealogy.com,1749,
142,"https://ldsgenealogy.com/cgi-bin/FHL2-NY.cgi?336459_First_Church_of_Southold_or_Presbyterian_Church,_Southold,_Suffolk,_New_York_computer_printout;_births_or_christenings,_1750-1832","First Church of Southold or Presbyterian Church, Southold, Suffolk, New York computer printout; births or christenings, 1750-1832",ldsgenealogy.com,1750,
149,"https://ldsgenealogy.com/cgi-bin/FHL2-NY.cgi?343818_Reformed_Dutch_Church,_Shawangunk_Township,_Ulster,_New_York_computer_printout;_births_or_christenings,_1750-1866","Reformed Dutch Church, Shawangunk Township, Ulster, New York computer printout; births or christenings, 1750-1866",ldsgenealogy.com,1750,
159,"https://ldsgenealogy.com/cgi-bin/FHL2-NY.cgi?333614_Church_of_Christ,_Salem,_Westchester,_New_York_computer_printout;_births_or_christenings,_1752-1820","Church of Christ, Salem, Westchester, New York computer printout; births or christenings, 1752-1820",ldsgenealogy.com,1752,
136,"https://ldsgenealogy.com/cgi-bin/FHL2-NY.cgi?344381_Saint_Andrew%27s_Church,_Richmond,_New_York_computer_printout,_births_1752-1796","Saint Andrew's Church, Richmond, New York computer printout, births 1752-1796",ldsgenealogy.com,1752,
166,"https://ldsgenealogy.com/cgi-bin/FHL2-NY.cgi?343810_Reformed_Dutch_Church,_New_Hackensack,_Dutchess,_New_York_computer_printout;_births_or_christenings,_1757-1875","Reformed Dutch Church, New Hackensack, Dutchess, New York computer printout; births or christenings, 1757-1875",ldsgenealogy.com,1757,
168,"https://ldsgenealogy.com/cgi-bin/FHL2-NY.cgi?344306_Round_Top_Lutheran,_Pine_Plains,_Dutchess,_New_York_computer_printout;_births_or_christenings,_1760-1788","Round Top Lutheran, Pine Plains, Dutchess, New York computer printout; births or christenings, 1760-1788",ldsgenealogy.com,1760,
175,"https://ldsgenealogy.com/cgi-bin/FHL2-NY.cgi?344416_Saint_Pauls_Lutheran_Church_of_Wurttemberg,_Rhinebeck,_Dutchess,_New_York_computer_printout;_births_or_christenings,_1760-1874,_A_thru_A","Saint Pauls Lutheran Church of Wurttemberg, Rhinebeck, Dutchess, New York computer printout; births or christenings, 1760-1874, A thru A",ldsgenealogy.com,1760,
169,"https://ldsgenealogy.com/cgi-bin/FHL2-NY.cgi?347349_Vital_records_of_the_Round_Top_Lutheran_Church,_Bethel,_Pine_Plains,_Dutchess_Co.,_NY_:_baptisms,_1760-1787;_communicants,_1763-1788","Vital records of the Round Top Lutheran Church, Bethel, Pine Plains, Dutchess Co., NY : baptisms, 1760-1787; communicants, 1763-1788",ldsgenealogy.com,1760,
167,"https://ldsgenealogy.com/cgi-bin/FHL2-NY.cgi?343811_Reformed_Dutch_Church,_New_Hackensack,_Dutchess,_New_York_computer_printout;_births,_or_christenings,_1765-1880","Reformed Dutch Church, New Hackensack, Dutchess, New York computer printout; births, or christenings, 1765-1880",ldsgenealogy.com,1765,
173,"https://ldsgenealogy.com/cgi-bin/FHL2-NY.cgi?343739_Red_Church,_Tivoli,_Dutchess,_New_York_computer_printout;_births_or_christenings,_1766-1813","Red Church, Tivoli, Dutchess, New York computer printout; births or christenings, 1766-1813",ldsgenealogy.com,1766,
146,"https://ldsgenealogy.com/cgi-bin/FHL2-NY.cgi?335815_Dutch_Reformed_Church,_Katsbaan,_Ulster,_New_York_computer_printout;_births_or_christenings,_1769-1815","Dutch Reformed Church, Katsbaan, Ulster, New York computer printout; births or christenings, 1769-1815",ldsgenealogy.com,1769,
161,"https://ldsgenealogy.com/cgi-bin/libraries.cgi?25428_First_book_of_records_of_the_monthly_meeting,_Nine_Partners,_Dutchess_Co.,_New_York_:_marriages,_1769-1798_;_some_births,_1757-1792_;_some_deaths,_1770-1776_;_also,_manumission_of_slaves,_1773-1782","First book of records of the monthly meeting, Nine Partners, Dutchess Co., New York : marriages, 1769-1798 ; some births, 1757-1792 ; some deaths, 1770-1776 ; also, manumission of slaves, 1773-1782",ldsgenealogy.com,1769,
86,https://ldsgenealogy.com/cgi-bin/libraries.cgi?53805_Quaker_births_:_New_York_Monthly_Meeting_(New_York_City)_1771_to_1826.,Quaker births : New York Monthly Meeting (New York City) 1771 to 1826.,ldsgenealogy.com,1771,
160,"https://ldsgenealogy.com/cgi-bin/libraries.cgi?205_Birth_records_St._John%27s_Church,_Yonkers,_N.Y._..._:_1777-1836","Birth records St. John's Church, Yonkers, N.Y. ... : 1777-1836",ldsgenealogy.com,1777,
174,"https://ldsgenealogy.com/cgi-bin/FHL2-NY.cgi?344396_Saint_Johns_Low_Dutch_Reformed_Church,_Upper_Red_Hook,_Dutchess,_New_York_computer_printout;_births_or_christenings,_1785-1875","Saint Johns Low Dutch Reformed Church, Upper Red Hook, Dutchess, New York computer printout; births or christenings, 1785-1875",ldsgenealogy.com,1785,
99,"https://ldsgenealogy.com/cgi-bin/libraries.cgi?25416_First_Baptist_Church_of_Springfield,_Springfield_Center,_New_York_:_births_or_christenings,_1787-1852.","First Baptist Church of Springfield, Springfield Center, New York : births or christenings, 1787-1852.",ldsgenealogy.com,1787,
158,"https://ldsgenealogy.com/cgi-bin/FHL2-NY.cgi?333562_Christs_Church,_Rye,_Westchester,_New_York_computer_printout;_births_or_christenings,_1790-1875","Christs Church, Rye, Westchester, New York computer printout; births or christenings, 1790-1875",ldsgenealogy.com,1790,
144,"https://ldsgenealogy.com/cgi-bin/FHL2-NY.cgi?347312_Vital_records_of_Low_Dutch_Church_of_Klyn_Esopus,_Ulster_Park,_New_York,_1791-1899_[i.e._1790-1909]","Vital records of Low Dutch Church of Klyn Esopus, Ulster Park, New York, 1791-1899 [i.e. 1790-1909]",ldsgenealogy.com,1791,
170,"https://ldsgenealogy.com/cgi-bin/FHL2-NY.cgi?342596_Presbyterian_Church,_Pleasant_Valley,_New_York_computer_printout,_births_and_christenings,_1793-1829","Presbyterian Church, Pleasant Valley, New York computer printout, births and christenings, 1793-1829",ldsgenealogy.com,1793,
129,"https://ldsgenealogy.com/cgi-bin/libraries.cgi?9920_Births,_deaths,_marriages,_and_removal_certificates,_1795-1876","Births, deaths, marriages, and removal certificates, 1795-1876",ldsgenealogy.com,1795,
148,"https://ldsgenealogy.com/cgi-bin/FHL2-NY.cgi?336470_First_Dutch_Reformed_Church,_Rochester,_Ulster,_New_York_computer_printout;_births_or_christenings,_1795-1875","First Dutch Reformed Church, Rochester, Ulster, New York computer printout; births or christenings, 1795-1875",ldsgenealogy.com,1795,
98,"https://ldsgenealogy.com/cgi-bin/libraries.cgi?54421_Record_of_births_and_baptisms,_1797-1827","Record of births and baptisms, 1797-1827",ldsgenealogy.com,1797,
152,"https://ldsgenealogy.com/cgi-bin/FHL2-NY.cgi?347358_Vital_records_of_Woodstock_Reformed_Church,_Woodstock,_Ulster_County,_NY,_1804-1950_:_[with_some_births_as_early_as_1746],_baptisms_1805-1950,_marriages_1828-1950,_deaths_1830-1950,_members_1804-1949","Vital records of Woodstock Reformed Church, Woodstock, Ulster County, NY, 1804-1950 : [with some births as early as 1746], baptisms 1805-1950, marriages 1828-1950, deaths 1830-1950, members 1804-1949",ldsgenealogy.com,1804,
163,"https://ldsgenealogy.com/cgi-bin/libraries.cgi?53825_Quaker_marriages,_births,_deaths,_slaves,_Nine_Partners_M.M.,_Dutchess_Co.,_N.Y","Quaker marriages, births, deaths, slaves, Nine Partners M.M., Dutchess Co., N.Y",ldsgenealogy.com,no date,
45,https://www.familysearch.org/search/catalog/187597?availability=Family%20History%20Library,"Pennsylvania births, Philadelphia County, 1644-1765, 1766-1780",www.familysearch.org,1644,
16,https://www.familysearch.org/library/books/viewer/190936/?offset=0#page=101&viewer=picture&o=&n=0&q=,"Baptismal record of the First Reformed Dutch church at Jamaica, Long Island, New York ... 1702 to ..",www.familysearch.org,1702,
75,https://www.familysearch.org/search/catalog/10152?availability=Family%20History%20Library,"Linlithgo Reformed Church, Linlithgo, New York computer printout, births and christenings, 1722-1874",www.familysearch.org,1722,
85,https://www.familysearch.org/search/catalog/11284?availability=Family%20History%20Library,"Lutheran Church, New York, New York, New York computer printout; births or christenings, 1725-1783",www.familysearch.org,1725,
70,https://www.familysearch.org/search/catalog/9792?availability=Family%20History%20Library,"Reformed Church, Claverack, New York computer printout; births and christenings, 1727-1875",www.familysearch.org,1727,
128,https://www.familysearch.org/search/catalog/4151?availability=Family%20History%20Library,"High and Low Dutch Reformed Congregation, Schoharie, Schoharie, New York computer printout; births or christenings, 1728-1873",www.familysearch.org,1728,
15,https://www.familysearch.org/library/books/viewer/635272/?offset=0#page=3&viewer=picture&o=&n=0&q=,"Records of the German Reformed Church of The Camp, now Germantown, Columbia County, N.Y. : commencing September 7, 1729 and ending February 5, 1849",www.familysearch.org,1729,
72,https://www.familysearch.org/search/catalog/9780?availability=Family%20History%20Library,"Reformed Church, Germantown, New York computer printout; births and christenings, 1729-1875",www.familysearch.org,1729,
134,https://www.familysearch.org/search/catalog/1036510,Baptisms of Indians in Oley prior to 1732,www.familysearch.org,1732,
18,https://www.familysearch.org/library/books/viewer/198348/?offset=0#page=101&viewer=picture&o=&n=0&q=,"Baptismal record of the Reformed Dutch Church at Oyster Bay, Long Island, New York, 1741-1846",www.familysearch.org,1741,
19,https://www.familysearch.org/library/books/viewer/212125/?offset=0#page=101&viewer=picture&o=&n=0&q=,"Records of the Reformed Dutch church of Oyster Bay, L.I., 1741-1835; the Wolver Hollow Church",www.familysearch.org,1741,
71,https://www.familysearch.org/search/catalog/5391?availability=Family%20History%20Library,"Reformed Church, Gallatin, New York computer printout; births and christenings, 1748-1875",www.familysearch.org,1748,
17,https://www.familysearch.org/library/books/viewer/516192/?offset=0#page=20&viewer=picture&o=&n=0&q=,"Records, 1757-1906, Vol. 5 New Hackensack, New York",www.familysearch.org,1757,
180,https://www.familysearch.org/search/catalog/87241?availability=Family%20History%20Library,"Parish registers, 1760-1910",www.familysearch.org,1760,
69,https://www.familysearch.org/search/catalog/9817?availability=Family%20History%20Library,"St. Thomas Lutheran Church, Churchtown, New York computer printout; births and christenings, 1760-1869",www.familysearch.org,1760,
76,https://www.familysearch.org/search/catalog/10120?availability=Family%20History%20Library,"St. John's Lutheran Church, Manorton, New York computer printout, births and christenings, 1765-1872",www.familysearch.org,1765,
113,https://www.familysearch.org/search/catalog/283014?availability=Family%20History%20Library,"Irregular congregation, Tappan, Rockland, New York computer printout; births or christenings, 1766-1778",www.familysearch.org,1766,
61,https://www.familysearch.org/search/catalog/4376?availability=Family%20History%20Library,"First Lutheran, Albany, Albany, New York computer printout; births or christenings, 1774-1875",www.familysearch.org,1774,
102,https://www.familysearch.org/search/catalog/167191?availability=Family%20History%20Library,"Presbyterian births recorded Jamaica, Long Island, New York; Presbyterian marriages at Jamaica, Long Island, New York, 1775-1848",www.familysearch.org,1775,
73,https://www.familysearch.org/search/catalog/282768?availability=Family%20History%20Library,"Reformed Dutch Church called Christs Church, Ghent, Columbia, New York computer printout; births or christenings, 1775-1875",www.familysearch.org,1775,
74,https://www.familysearch.org/search/catalog/465381?availability=Family%20History%20Library,"Reformed Dutch Church, Hillsdale, Columbia, New York computer printout; births or christenings, 1776-1849",www.familysearch.org,1776,
103,https://www.familysearch.org/search/catalog/4116?availability=Family%20History%20Library,"Gilead Evangelical Lutheran Church at Center Brunswick, Brunswick, Rensselaer, New York computer printout; births or christenings, 1777-1859",www.familysearch.org,1777,
120,https://www.familysearch.org/search/catalog/380382?availability=Family%20History%20Library,"Quaker records from Duanesburgh, later called Butternuts, Otsego County, New York : births 1778 to 1861, deaths 1809-1869",www.familysearch.org,1778,
131,https://www.familysearch.org/search/catalog/110515?availability=Family%20History%20Library,"Baptist Church records of Putnam, Washington County, New York, 1781-1947 : marriage, birth and death records, arranged by families",www.familysearch.org,1781,
116,https://www.familysearch.org/search/catalog/283079?availability=Family%20History%20Library,"First Presbyterian Church at Ballston, Ballston Center, Saratoga, New York computer printout; births or christenings, 1783-1865",www.familysearch.org,1783,
122,https://www.familysearch.org/search/catalog/59823?availability=Family%20History%20Library,"Vital records of Niskayuna Reformed Church, Schenectady, N.Y., 1783-1861",www.familysearch.org,1783,
77,https://www.familysearch.org/search/catalog/9776?availability=Family%20History%20Library,"West Copake, New York Church record printout; births and christenings, 1783-1875",www.familysearch.org,1783,
66,https://www.familysearch.org/search/catalog/462858?availability=Family%20History%20Library,"Boght, Becker Dutch Reformed Church, Colonie, Albany, New York computer printout; births or christenings, 1784-1896",www.familysearch.org,1784,
110,https://www.familysearch.org/search/catalog/7091?availability=Family%20History%20Library,"Lutheran Church, West Sand Lake, Rensselaer, New York computer printout; births or christenings, 1784-1868",www.familysearch.org,1784,
67,https://www.familysearch.org/search/catalog/4466?availability=Family%20History%20Library,"Presbyterian, New Scotland, Albany, New York computer printout; births or christenings, 1784-1873",www.familysearch.org,1784,
132,https://www.familysearch.org/search/catalog/282572?availability=Family%20History%20Library,"The Protestant Presbyterian Congregation, Cambridge, Washington, New York computer printout; births or christenings, 1784-1874",www.familysearch.org,1784,
109,https://www.familysearch.org/search/catalog/294294?availability=Family%20History%20Library,"Vital records of Trinity Lutheran Church, West Sand Lake, N.Y., 1784-1899",www.familysearch.org,1784,
62,https://www.familysearch.org/search/catalog/462850?availability=Family%20History%20Library,"First Presbyterian, Albany, Albany, New York computer printout; births or christenings, 1785-1870",www.familysearch.org,1785,
126,https://www.familysearch.org/search/catalog/10801?availability=Family%20History%20Library,"Reformed Dutch Church, Middleburg, Schoharie, New York computer printout; births or christenings, 1786-1865",www.familysearch.org,1786,
100,https://www.familysearch.org/search/catalog/282651?availability=Family%20History%20Library,"First Baptist Church of Springfield, Springfield Center, Otsego, New York computer printout; births or christenings, 1787-1852",www.familysearch.org,1787,
133,https://www.familysearch.org/search/catalog/288991?availability=Family%20History%20Library,"First Congregational Church (formerly Narrow Falls and Middlebrook Church), Lumberland, Sullivan, New York computer printout; births or : christenings, 1787-1874",www.familysearch.org,1787,
88,https://www.familysearch.org/search/catalog/11690?availability=Family%20History%20Library,"Saint Marks Church, New York, New York, New York computer printout; births or christenings, 1787-1842",www.familysearch.org,1787,
89,https://www.familysearch.org/search/catalog/10569?availability=Family%20History%20Library,"Congregational Church, Clinton, Oneida, New York computer printout; births or christenings, 1788-1843",www.familysearch.org,1788,
104,https://www.familysearch.org/search/catalog/10601?availability=Family%20History%20Library,"Reformed Protestant Dutch of Greenbush, East Greenbush, Rensselaer, New York computer printout; births or christenings, 1788-1866",www.familysearch.org,1788,
84,https://www.familysearch.org/search/catalog/10676?availability=Family%20History%20Library,"Saint Johns Dutch Reformed Church, Saint Johnsville, Montgomery, New York computer printout; births or christenings, 1788-1878",www.familysearch.org,1788,
124,https://www.familysearch.org/search/catalog/10860?availability=Family%20History%20Library,"German Reformed Church, New Rhinebeck-Cobleskill, Schoharie, New York computer printout; births or christenings, 1790-1876",www.familysearch.org,1790,
63,https://www.familysearch.org/search/catalog/4403?availability=Family%20History%20Library,"Saint Paul Lutheran Evangelical, Berne, Albany, New York computer printout; births or christenings, 1790-1874",www.familysearch.org,1790,
118,https://www.familysearch.org/search/catalog/10572?availability=Family%20History%20Library,"Saratoga Reformed Dutch Protestant Church, Schuylerville, Saratoga, New York computer printout; births or christenings, 1790-1857",www.familysearch.org,1790,
90,https://www.familysearch.org/search/catalog/464306?availability=Family%20History%20Library,"Presbyterian Church, New Hartford, Oneida, New York computer printout; births or christenings, 1791-1872",www.familysearch.org,1791,
117,https://www.familysearch.org/search/catalog/11547?availability=Family%20History%20Library,"Congregational Church, Greenfield, Saratoga, New York computer printout; births or christenings, 1792-1814",www.familysearch.org,1792,
92,https://www.familysearch.org/search/catalog/8566?availability=Family%20History%20Library,"First Congregational Church, Westmoreland, Oneida, New York computer printout, births or christenings, 1792-1821",www.familysearch.org,1792,
79,https://www.familysearch.org/search/catalog/282772?availability=Family%20History%20Library,"Reformed Dutch Church, Mayfield, Fulton, New York computer printout; births or christenings, 1792-1821",www.familysearch.org,1792,
80,https://www.familysearch.org/search/catalog/282775?availability=Family%20History%20Library,"First Presbyterian Church of West Galway, Perth, Fulton, New York computer printout; births or christenings, 1793-1875",www.familysearch.org,1793,
107,https://www.familysearch.org/search/catalog/11213?availability=Family%20History%20Library,"First Presbyterian Church, Lansingburg, Rensselaer, New York computer printout; births or christenings, 1793-1858",www.familysearch.org,1793,
108,https://www.familysearch.org/search/catalog/10545?availability=Family%20History%20Library,"First Presbyterian Church, Troy, Rensselaer, New York computer printout; births or christenings, 1793-1827",www.familysearch.org,1793,
81,https://www.familysearch.org/search/catalog/10597?availability=Family%20History%20Library,"Lutheran Saint Pauls Church, Minden Township, Montgomery, New York computer printout; births or christenings, 1793-1845",www.familysearch.org,1793,
65,https://www.familysearch.org/search/catalog/463626?availability=Family%20History%20Library,"Reformed Church, Coeymans, Albany, New York computer printout, births or christenings, 1793-1845",www.familysearch.org,1793,
97,https://www.familysearch.org/search/catalog/1001311?availability=Family%20History%20Library,"Vital records of St. Andrew's Episcopal Church, Walden, Orange County, New York, 1793-1906",www.familysearch.org,1793,
130,https://www.familysearch.org/search/catalog/283083?availability=Family%20History%20Library,"First United Presbyterian Congregation, Cambridge, Washington, New York computer printout; births or christenings, 1794-1871",www.familysearch.org,1794,
96,https://www.familysearch.org/search/catalog/8607?availability=Family%20History%20Library,"Graham and United Presbyterian Church, Pine Bush, Orange, New York computer printout; births or christenings, 1794-1857",www.familysearch.org,1794,
123,https://www.familysearch.org/search/catalog/463810?availability=Family%20History%20Library,"Reformed Dutch Church, Blenheim, Schoharie, New York computer printout; births or christenings, 1794-1825",www.familysearch.org,1794,
111,https://www.familysearch.org/search/catalog/11287?availability=Family%20History%20Library,"Reformed Protestant Dutch Church, Wynantskill, Rensselaer, New York computer printout; births or christenings, 1794-1867",www.familysearch.org,1794,
78,https://www.familysearch.org/search/catalog/464233?availability=Family%20History%20Library,"Saint Peters Episcopal, Hobart, Delaware, New York computer printout; births or christenings, 1794-1876",www.familysearch.org,1794,
